android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    void access$400(org.sugr.gearshift.TorrentListFragment,int) -> a
    java.lang.String access$302(org.sugr.gearshift.TorrentListFragment,java.lang.String) -> a
    boolean access$502(org.sugr.gearshift.TorrentListFragment,boolean) -> a
    java.lang.Runnable access$600(org.sugr.gearshift.TorrentListFragment) -> c
    android.os.Handler access$700(org.sugr.gearshift.TorrentListFragment) -> d
    android.view.ActionMode access$200(org.sugr.gearshift.TorrentListFragment) -> e
    android.content.SharedPreferences access$800(org.sugr.gearshift.TorrentListFragment) -> f
    boolean access$1700(org.sugr.gearshift.TorrentListFragment) -> g
    boolean access$1702(org.sugr.gearshift.TorrentListFragment,boolean) -> b
org.sugr.gearshift.TorrentListFragment$1 -> org.sugr.gearshift.TorrentListFragment$1:
    void onItemSelected(org.sugr.gearshift.Torrent) -> a
org.sugr.gearshift.TorrentListFragment$2 -> org.sugr.gearshift.TorrentListFragment$2:
    java.util.HashSet mSelectedTorrentIds -> b
    boolean hasQueued -> c
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
org.sugr.gearshift.TorrentListFragment$2$1 -> org.sugr.gearshift.TorrentListFragment$2$1:
    android.support.v4.content.Loader val$loader -> a
    int[] val$ids -> b
    android.view.MenuItem val$item -> c
    android.view.ActionMode val$mode -> d
    org.sugr.gearshift.TorrentListFragment$2 this$1 -> e
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentListFragment$3 -> org.sugr.gearshift.TorrentListFragment$3:
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TorrentListFragment$4 -> org.sugr.gearshift.TorrentListFragment$4:
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    void run() -> run
org.sugr.gearshift.TorrentListFragment$5 -> org.sugr.gearshift.TorrentListFragment$5:
    android.os.Bundle val$savedInstanceState -> a
    org.sugr.gearshift.TorrentListFragment this$0 -> b
    void run() -> run
org.sugr.gearshift.TorrentListFragment$6 -> org.sugr.gearshift.TorrentListFragment$6:
    android.widget.ListView val$list -> a
    org.sugr.gearshift.TorrentListFragment this$0 -> b
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.sugr.gearshift.TorrentListFragment$7 -> org.sugr.gearshift.TorrentListFragment$7:
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
org.sugr.gearshift.TorrentListFragment$8 -> org.sugr.gearshift.TorrentListFragment$8:
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
org.sugr.gearshift.TorrentListFragment$9 -> org.sugr.gearshift.TorrentListFragment$9:
    android.support.v4.content.Loader val$loader -> a
    int[] val$ids -> b
    org.sugr.gearshift.TorrentListFragment this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TorrentListFragment$Callbacks -> org.sugr.gearshift.y:
    void onItemSelected(org.sugr.gearshift.Torrent) -> a
org.sugr.gearshift.TorrentListFragment$TorrentListAdapter -> org.sugr.gearshift.z:
    java.lang.Object mLock -> b
    java.util.ArrayList mObjects -> c
    java.util.ArrayList mOriginalValues -> d
    org.sugr.gearshift.TorrentListFragment$TorrentListAdapter$TorrentFilter mFilter -> e
    java.lang.CharSequence mCurrentConstraint -> f
    org.sugr.gearshift.TorrentComparator mTorrentComparator -> g
    org.sugr.gearshift.G$FilterBy mFilterBy -> h
    org.sugr.gearshift.G$SortBy mSortBy -> i
    org.sugr.gearshift.G$SortBy mBaseSort -> j
    org.sugr.gearshift.G$SortOrder mSortOrder -> k
    org.sugr.gearshift.G$SortOrder mBaseSortOrder -> l
    java.lang.String mDirectory -> m
    java.lang.String mTracker -> n
    android.util.SparseBooleanArray mTorrentAdded -> o
    org.sugr.gearshift.TorrentListFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addAll(java.util.Collection) -> addAll
    void clear() -> clear
    int getCount() -> getCount
    int getUnfilteredCount() -> a
    java.util.ArrayList getUnfilteredItems() -> b
    org.sugr.gearshift.Torrent getItem(int) -> a
    int getPosition(org.sugr.gearshift.Torrent) -> a
    android.widget.Filter getFilter() -> getFilter
    void filter(java.lang.String) -> a
    void filter(org.sugr.gearshift.G$FilterBy) -> a
    void filter(org.sugr.gearshift.G$SortBy) -> a
    void filter(org.sugr.gearshift.G$SortOrder) -> a
    void filterDirectory(java.lang.String) -> b
    void filterTracker(java.lang.String) -> c
    void repeatFilter() -> c
    void resetBaseSort() -> d
    org.sugr.gearshift.G$SortBy getBaseSort() -> e
    org.sugr.gearshift.G$SortOrder getBaseSortOrder() -> f
    void applyFilter(java.lang.String,java.lang.String,boolean) -> a
    void applyFilter(java.lang.String,java.lang.String) -> a
    int getPosition(java.lang.Object) -> getPosition
    java.lang.Object getItem(int) -> getItem
    java.util.ArrayList access$1000(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> a
    java.lang.Object access$1100(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> b
    java.util.ArrayList access$1002(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter,java.util.ArrayList) -> a
    java.util.ArrayList access$1200(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> c
    org.sugr.gearshift.G$FilterBy access$1300(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> d
    java.lang.String access$1400(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> e
    java.lang.String access$1500(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> f
    org.sugr.gearshift.TorrentComparator access$1600(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter) -> g
    java.util.ArrayList access$1202(org.sugr.gearshift.TorrentListFragment$TorrentListAdapter,java.util.ArrayList) -> b
org.sugr.gearshift.TorrentListFragment$TorrentListAdapter$TorrentFilter -> org.sugr.gearshift.aa:
    org.sugr.gearshift.TorrentListFragment$TorrentListAdapter this$1 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
org.sugr.gearshift.TorrentListMenuFragment -> org.sugr.gearshift.TorrentListMenuFragment:
    android.widget.ListView mFilterList -> a
    android.view.View mFooter -> b
    org.sugr.gearshift.TorrentListMenuFragment$FilterAdapter mFilterAdapter -> c
    int mFilterPosition -> d
    int mSortPosition -> e
    int mOrderPosition -> f
    int mDirectoryPosition -> g
    int mTrackerPosition -> h
    java.util.TreeSet mDirectories -> i
    java.util.TreeSet mTrackers -> Y
    java.util.HashMap mListItemMap -> Z
    android.content.SharedPreferences mSharedPrefs -> aa
    android.os.Handler mCloseHandler -> ab
    java.lang.Runnable mCloseRunnable -> ac
    boolean mFiltersChanged -> ad
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mSharedPrefListener -> ae
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> o
    void notifyTorrentListChanged(java.util.List,int,boolean,boolean,boolean,boolean) -> a
    void setStatus(java.lang.Object[],java.lang.String) -> a
    void setActivatedPosition(int) -> b
    void fillMenuItems() -> a
    void checkSelectedItems() -> C
    org.sugr.gearshift.TorrentListMenuFragment$ListItem getDirectoryItem(java.lang.String) -> a
    int removeDirectoriesFilters() -> D
    org.sugr.gearshift.TorrentListMenuFragment$ListItem getTrackerItem(java.lang.String) -> b
    int removeTrackersFilters() -> E
    boolean access$002(org.sugr.gearshift.TorrentListMenuFragment,boolean) -> a
    android.widget.ListView access$100(org.sugr.gearshift.TorrentListMenuFragment) -> a
    android.view.View access$200(org.sugr.gearshift.TorrentListMenuFragment) -> b
    void access$300(org.sugr.gearshift.TorrentListMenuFragment,int) -> a
    java.util.HashMap access$400(org.sugr.gearshift.TorrentListMenuFragment) -> c
org.sugr.gearshift.TorrentListMenuFragment$1 -> org.sugr.gearshift.TorrentListMenuFragment$1:
    org.sugr.gearshift.TorrentListMenuFragment this$0 -> a
    void run() -> run
org.sugr.gearshift.TorrentListMenuFragment$2 -> org.sugr.gearshift.TorrentListMenuFragment$2:
    org.sugr.gearshift.TorrentListMenuFragment this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TorrentListMenuFragment$3 -> org.sugr.gearshift.TorrentListMenuFragment$3:
    org.sugr.gearshift.TorrentListMenuFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.sugr.gearshift.TorrentListMenuFragment$4 -> org.sugr.gearshift.TorrentListMenuFragment$4:
    int[] $SwitchMap$org$sugr$gearshift$TorrentListMenuFragment$Type -> a
    int[] $SwitchMap$org$sugr$gearshift$G$FilterBy -> b
    int[] $SwitchMap$org$sugr$gearshift$G$SortBy -> c
org.sugr.gearshift.TorrentListMenuFragment$FilterAdapter -> org.sugr.gearshift.ab:
    android.view.LayoutInflater mInflater -> a
    int getItemViewType(int) -> getItemViewType
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.sugr.gearshift.TorrentListMenuFragment$ListItem -> org.sugr.gearshift.ac:
    org.sugr.gearshift.TorrentListMenuFragment$Type mType -> b
    java.lang.Enum mValue -> c
    java.lang.String mValueString -> d
    java.lang.String mLabel -> e
    java.lang.String mPref -> f
    org.sugr.gearshift.TorrentListMenuFragment this$0 -> a
    org.sugr.gearshift.TorrentListMenuFragment$Type getType() -> a
    java.lang.Enum getValue() -> b
    java.lang.String getValueString() -> c
    java.lang.String getLabel() -> d
    java.lang.String getPreferenceKey() -> e
org.sugr.gearshift.TorrentListMenuFragment$Type -> org.sugr.gearshift.ad:
    org.sugr.gearshift.TorrentListMenuFragment$Type FIND -> a
    org.sugr.gearshift.TorrentListMenuFragment$Type FILTER -> b
    org.sugr.gearshift.TorrentListMenuFragment$Type DIRECTORY -> c
    org.sugr.gearshift.TorrentListMenuFragment$Type TRACKER -> d
    org.sugr.gearshift.TorrentListMenuFragment$Type SORT_BY -> e
    org.sugr.gearshift.TorrentListMenuFragment$Type SORT_ORDER -> f
    org.sugr.gearshift.TorrentListMenuFragment$Type HEADER -> g
    org.sugr.gearshift.TorrentListMenuFragment$Type[] $VALUES -> h
    org.sugr.gearshift.TorrentListMenuFragment$Type[] values() -> values
    org.sugr.gearshift.TorrentListMenuFragment$Type valueOf(java.lang.String) -> valueOf
org.sugr.gearshift.TransmissionData -> org.sugr.gearshift.ae:
    org.sugr.gearshift.TransmissionSession session -> a
    java.util.ArrayList torrents -> b
    int error -> c
    boolean hasRemoved -> d
    boolean hasAdded -> e
    boolean hasStatusChanged -> f
    boolean hasMetadataNeeded -> g
org.sugr.gearshift.TransmissionDataLoader -> org.sugr.gearshift.af:
    android.util.SparseArray mTorrentMap -> n
    org.sugr.gearshift.TransmissionProfile mProfile -> o
    org.sugr.gearshift.TransmissionSession mSession -> p
    int mLastError -> q
    org.sugr.gearshift.TransmissionSessionManager mSessManager -> r
    org.sugr.gearshift.Torrent[] mCurrentTorrents -> s
    boolean mAllCurrent -> t
    int mIteration -> u
    boolean mStopUpdates -> v
    android.content.SharedPreferences mDefaultPrefs -> w
    boolean mProfileChanged -> x
    boolean mNeedsMoreInfo -> y
    android.os.Handler mIntervalHandler -> z
    java.lang.Runnable mIntervalRunner -> A
    org.sugr.gearshift.TransmissionSession mSessionSet -> B
    java.lang.String[] mSessionSetKeys -> C
    java.lang.String mTorrentAction -> D
    int[] mTorrentActionIds -> E
    boolean mDeleteData -> F
    java.lang.String mTorrentLocation -> G
    java.lang.String mTorrentSetKey -> H
    java.lang.Object mTorrentSetValue -> I
    boolean mMoveData -> J
    java.lang.String mTorrentAddUri -> K
    java.lang.String mTorrentAddData -> L
    boolean mTorrentAddPaused -> M
    java.lang.String mTorrentAddDeleteLocal -> N
    int mNewTorrentAdded -> O
    java.lang.Object mLock -> P
    void setProfile(org.sugr.gearshift.TransmissionProfile) -> a
    void setCurrentTorrents(org.sugr.gearshift.Torrent[]) -> a
    void setAllCurrentTorrents(boolean) -> a
    void setSession(org.sugr.gearshift.TransmissionSession,java.lang.String[]) -> a
    void setTorrentsRemove(int[],boolean) -> a
    void setTorrentsAction(java.lang.String,int[]) -> a
    void setTorrentsLocation(int[],java.lang.String,boolean) -> a
    void setTorrentProperty(int,java.lang.String,java.lang.Object) -> a
    void addTorrent(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    org.sugr.gearshift.TransmissionData loadInBackground() -> w
    void deliverResult(org.sugr.gearshift.TransmissionData) -> a
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onReset() -> r
    void repeatLoading() -> y
    org.sugr.gearshift.TransmissionData executeTorrentsAction(int[],java.lang.String,java.lang.String,java.lang.String,java.lang.Object,boolean,boolean) -> a
    org.sugr.gearshift.TransmissionData handleError(org.sugr.gearshift.TransmissionSessionManager$ManagerException) -> a
    org.sugr.gearshift.TransmissionData handleError(java.lang.InterruptedException) -> a
    java.util.ArrayList convertSparseArray(android.util.SparseArray) -> a
    java.lang.String[] concat(java.lang.String[][]) -> a
    java.lang.Object loadInBackground() -> d
    void deliverResult(java.lang.Object) -> b
    org.sugr.gearshift.TransmissionProfile access$000(org.sugr.gearshift.TransmissionDataLoader) -> a
    boolean access$100(org.sugr.gearshift.TransmissionDataLoader) -> b
    java.lang.Object access$200() -> x
    org.sugr.gearshift.TransmissionSession access$300(org.sugr.gearshift.TransmissionDataLoader) -> c
    java.lang.String[] access$400(org.sugr.gearshift.TransmissionDataLoader) -> d
    org.sugr.gearshift.TransmissionSessionManager access$500(org.sugr.gearshift.TransmissionDataLoader) -> e
    org.sugr.gearshift.TransmissionSession access$302(org.sugr.gearshift.TransmissionDataLoader,org.sugr.gearshift.TransmissionSession) -> a
    java.lang.String[] access$402(org.sugr.gearshift.TransmissionDataLoader,java.lang.String[]) -> a
    org.sugr.gearshift.TransmissionSession access$602(org.sugr.gearshift.TransmissionDataLoader,org.sugr.gearshift.TransmissionSession) -> b
    java.lang.String access$700(org.sugr.gearshift.TransmissionDataLoader) -> f
    java.lang.String access$800(org.sugr.gearshift.TransmissionDataLoader) -> g
    java.lang.String access$900(org.sugr.gearshift.TransmissionDataLoader) -> h
    boolean access$1000(org.sugr.gearshift.TransmissionDataLoader) -> i
    int access$1102(org.sugr.gearshift.TransmissionDataLoader,int) -> a
    android.util.SparseArray access$1200(org.sugr.gearshift.TransmissionDataLoader) -> j
    java.lang.String access$1300(org.sugr.gearshift.TransmissionDataLoader) -> k
    java.lang.String access$702(org.sugr.gearshift.TransmissionDataLoader,java.lang.String) -> a
